id;joy;sadness;trust;disgust;fear;anger;surprise;anticipation;text
 1 ;1;0;0;0;0;0;1;0;My quality of life went waaaaaaaaay up. I eat breakfast like every day now. I eat less fast food because making food for two people is easier than one. I actually *go* to bed rather than fall asleep.
 2 ;1;1;1;0;0;0;0;0;I stopped being able to hide things. When I lived alone, I would do my classwork late at night and be messy and have disordered eating or hours-long crying spells or whatever but I was able to keep any of that negative stuff away from my relationship. When he could see me all the time, though, I was forced to be a lot more honest about problems / areas for improvement in my life and I had to actually fix them. I can't present as ideal an image of myself anymore, but the person I actually am has improved.
 3 ;0;0;1;0;0;0;0;0;If found it's harder to be apart for long periods of time after you've lived with your SO and home no longer feels like home without them there. It's really enjoyable but it's also difficult if you just want a second to yourself.
 4 ;0;0;0;1;0;0;0;0;Hair. Hair everywhere.
 5 ;1;0;0;0;0;0;0;0;We have tons more money.
 6 ;1;0;1;0;0;0;1;0;"I remember the first time I tripped over her shoes at my place, it was adorable. A real ""I'm not alone,"" warm and fuzzy feeling. 
 
 That's gone. She's just a slob now."
 7 ;0;0;0;0;0;0;0;0;I have more computer components all over my house, he has more cats.
 8 ;0;0;1;0;1;0;0;0;"I had to face the fact that I had way too many clothes and got rid of a lot. That was the biggest change for me.
 
 There was one night shortly after moving in together that he went out with friends and didn't come home until 7:30 in the morning. I was mostly panicking because he'd left on his motorcycle, and I hadn't heard from him since about 1 am. His phone had died. After that incident, he never went out to drink on the motorcycle, and never stayed out that late without telling me again.
 
 EDIT: Threw a space in for clarity; the late night drinking and the clothes are two separate things that changed."
 9 ;0;0;0;0;0;0;1;0;"Someone might jump out at you naked in the dark. And you might drop to a knee and punch straight into a pair of testicles.
 
 Someone may still be mad at you about said incident 5 years later."
 10 ;0;0;0;0;0;0;0;0;Household toilet paper usage increased by 70,000%
 11 ;0;0;0;0;0;0;0;0;"My apartment is messier but better decorated now.
 
 When I lived alone, my apartment was always spotless. No dirty dishes, no clothes sitting around, garbage cans empty, all floors swept or vacuumed, mopped if necessary, and everything stayed in its proper place.
 
 Girlfriend moves in, and messes accumulate everywhere. The weird thing is that it's not just her messes. I'm making messes and leaving them everywhere, too. How do I get the old me back? And don't tell me I need to delete facebook, go to the gym, and block all communication, bro."
 12 ;0;0;0;0;0;0;1;0;"I had to start being more clean and respecting how she wanted our place to look. I didn't ever realize how particular she was until then and it caused more than a few arguments.
 
 We finally worked it out and we keep it more in the middle now, which is doable for us both.
 
 This experience was a HUGE proponent before why I think people should live with their SOs for at least a year before marriage/kids. You can love someone and not be able to live with them."
 13 ;0;0;0;0;0;1;0;0;"My cabinet doors are almost always left open now. I'm so used to seeing it at this point that I don't actually see it, and occasionally ram my face into one when cooking or cleaning.
 
 It's really not hard, guys. Close the damn cabinets."
 14 ;0;0;1;0;0;0;0;0;"We both think more about how to arrange things for each other's physical bodies, I think. He's 6'2"" and left-handed, I'm 5'6"" and right-handed. Some commonly used stuff got moved to lower cabinets and I immediately bought a step ladder. He puts the knives facing the other direction in the dish drainer so I don't knock them with my elbow. I don't hang bigger pots on the hook on our pot rack where he's likely to knock his head."
 15 ;0;0;1;0;0;0;0;0;"Falling asleep without them gets harder and harder as the years go by. We're living in different states right now and my sleep ritual takes hours. 
 
 One would think I'd enjoy not having his excessively loud snoring."
 16 ;1;0;0;0;0;0;0;0;"When I moved in with my wife, then girlfriend, we only had one bowl to our name. We took turns eating cereal for breakfast. 
 
 After I managed to trip over a cord we were also down to one lamp. We moved it around the apartment as needed. 
 
 It definitely showed me I didn't need things to be happy so long as I had her."
 17 ;0;0;0;0;0;0;0;1;When your SO moves in, you'll pick a side of the bed to sleep on. Pick wisely, this is now your side for the next 30 years.
 18 ;1;0;0;0;0;0;1;0;"My girlfriend likes waking up between 8-9 on Weekends. I stopped sleeping in until 1 when I learned that she'd get up, have coffee, do a small workout, play fucking 3 hours of Don't Starve, eat lunch, and then try waking my ass up.
 
 Used to be a night owl, started appreciating getting up earlier, and having a slower pace start to the day with all that extra time. Can lounge around in my boxers drinking coffee petting my cat for 2 hours if I want. Better than being up at 1, bed head, and have to be somewhere 20 minutes later, forgetting to put on deodorant, forget my bus pass, running around, scrambling, no coffee, skipped breakfast."
 19 ;0;0;0;0;0;0;1;0;"ironically the amount of time we spend together.
 
 when we lived apart, we'd go over each other's houses 6 nights/week and pretty much do *nothing* but spend time together.
 
 now that we live together, we greet each other after getting home from work, spend a couple hours in separate rooms doing our own thing (me: gaming; him: surfing Facebook/watching tv) before having dinner together and watching tv together on the couch for an hour or two."
 20 ;0;0;0;0;0;0;0;0;"My house decluttered, fast.
 
 I was never dirty or anything, but I was pretty lazy/messy over certain things. Like I would never leave dishes that had to be hand washed piled in the sink, but I would put off emptying my dishwasher, I would fold my clothes before I dragged them up from my buildings basement laundry room, but they'd end up staying folded in the basket instead of putting them away, stuff like that. Once we moved in together that pretty much stopped, because it was either something he would just do anyway or sharing a not that big space with someone else meant that it didn't make sense to take up room like that.
 
 Also I got rid of a ton of stuff I didn't need, because I'm a packrat and he has no tolerance for that shit and will just throw it away if he knows we for sure don't need it. Nine times out of ten I'll forget we even had it."
 21 ;0;0;1;0;0;0;0;0;Having him as my only roommate means we are naked all. The. Time.
 22 ;0;0;0;0;0;0;0;0;"I've always been the kind of person that sleeps in total darkness and silence. He has always left the tv in his bedroom on all night.
 
 Now we set a timer on the tv for an hour when we go to bed. 
 
 Obviously I'd rather just turn it off (and sometimes I sneakily set the timer for 30 min) but I love him and I do it because he needs it to fall asleep."
 23 ;0;0;1;0;0;0;0;0;"Well the arguments pretty much stopped. When we lived apart, we would bicker about the nonsensical stuff. Now it's only big topics we get in a quip about but even then shit blows over much quicker.
 
 I mostly learned how to live comfortably with someone and not just awkward tip-toeing like with roommates. It's also way easier to plan days or evenings out."
 24 ;0;0;0;0;0;0;1;0;"How fast food is eaten. It's the one thing I never would have expected or even considered. 
 
 For example, before when I lived alone I could order a pizza and have leftovers for at least two more days. Or a big pot of chili would last a week. Now it's pretty rare to have more than two slices of pizza leftover for the next day, or if I'm still eating chili 3 days after I made it that's something to be excited about. And god forbid he finishes the leftovers you've been looking forward to all day."
